,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
0,0,thor: love and thunder,2,15,13,8
1,1,shamshera,2,15,0,6
2,2,everything everywhere all at once,2,15,13,8
3,3,jurassic world dominion,2,15,17,2
4,4,shazam! fury of the gods,2,15,13,8
5,5,bullet train,2,5,18,85
6,6,dc league of super-pets,0,2,10,29
7,7,dungeons &amp; dragons: honor among thieves,2,15,1,34
8,8,doctor strange in the multiverse of madness,2,15,1,34
9,9,john wick: chapter 4,2,8,18,22
10,10,prey,2,4,5,26
11,11,ant-man and the wasp: quantumania,2,15,13,8
12,12,black adam,2,9,17,90
13,13,the batman,2,8,0,9
14,14,the northman,2,15,0,6
15,15,spider-man: no way home,2,15,1,34
16,16,guardians of the galaxy vol. 3,2,15,13,8
17,17,samaritan,2,4,1,84
18,18,the lost city,2,15,13,8
19,19,black panther,2,15,17,2
20,20,lightyear,0,2,10,29
21,21,the man from toronto,2,15,13,8
22,22,paws of fury: the legend of hank,0,2,13,67
23,23,no time to die,2,15,18,56
24,24,the unbearable weight of massive talent,2,5,2,17
25,25,avengers: endgame,2,15,0,6
26,26,spiderhead,2,8,0,9
27,27,fantastic beasts: the secrets of dumbledore,2,15,1,34
28,28,blade runner 2049,2,4,8,72
29,29,the princess,2,4,1,84
30,30,dune: part one,2,15,0,6
31,31,jurassic park,2,15,17,2
32,32,john wick,2,8,18,22
33,33,eternals,2,15,1,34
34,34,thor: ragnarok,2,15,13,8
35,35,heat,2,8,0,9
36,36,deadpool,2,15,13,8
37,37,the dark knight,2,8,0,9
38,38,morbius,2,15,5,38
39,39,thirteen lives,2,15,7,15
40,40,the lord of the rings: the fellowship of the ring,2,15,0,6
41,41,inception,2,15,17,2
42,42,shazam!,2,15,13,8
43,43,avatar: the way of water,2,15,17,2
44,44,resident evil: welcome to raccoon city,2,1,17,12
45,45,free guy,2,15,13,8
46,46,ambulance,2,8,0,9
47,47,terminator: dark fate,2,15,17,2
48,48,expend4bles,2,15,18,56
49,49,deadpool 2,2,15,13,8
50,50,tenet,2,13,18,87
51,51,fantastic four,2,15,17,2
52,52,the gentlemen,2,5,2,17
53,53,avengers: infinity war,2,15,17,2
54,54,shang-chi and the legend of the ten rings,2,15,1,34
55,55,the king's man,2,15,18,56
56,56,nobody,2,8,0,9
57,57,blade,2,15,1,34
58,58,sonic the hedgehog 2,2,15,13,8
59,59,thor,2,15,1,34
60,60,guardians of the galaxy,2,15,13,8
61,61,gladiator,2,15,0,6
62,62,wrath of man,2,8,18,22
63,63,john wick: chapter 3 - parabellum,2,8,18,22
64,64,the adam project,2,15,13,8
65,65,logan,2,4,17,64
66,66,the hunger games,2,15,17,2
67,67,star wars,2,15,1,34
68,68,the marvels,2,15,1,34
69,69,pirates of the caribbean: the curse of the black pearl,2,15,1,34
70,70,the suicide squad,2,15,13,8
71,71,ek villain returns,2,12,18,87
72,72,12 strong,2,4,12,19
73,73,mad max: fury road,2,15,17,2
74,74,jurassic world: fallen kingdom,2,15,17,2
75,75,jurassic world,2,15,17,2
76,76,kingsman: the secret service,2,15,13,8
77,77,chips,2,5,2,17
78,78,day shift,2,5,1,57
79,79,avatar,2,15,1,34
80,80,the lord of the rings: the return of the king,2,15,0,6
81,81,john wick: chapter 2,2,8,18,22
82,82,mission: impossible - fallout,2,15,18,56
83,83,memory,2,8,18,22
84,84,moonfall,2,15,17,2
85,85,black widow,2,15,17,2
86,86,léon,2,8,0,9
87,87,interceptor,2,15,0,6
88,88,ford v ferrari,2,6,0,68
89,89,trading paint,2,4,6,26
90,90,resident evil,2,1,17,12
91,91,red notice,2,5,18,85
92,92,zack snyder's justice league,2,15,1,34
93,93,mission: impossible,2,15,18,56
94,94,enola holmes,2,15,2,32
95,95,suicide squad,2,15,1,34
96,96,spider-man: homecoming,2,15,17,2
97,97,blade runner,2,4,17,64
98,98,the avengers,2,15,17,2
99,99,doragon boru supa supa hiro,0,2,10,29
100,100,aquaman and the lost kingdom,2,15,1,34
101,101,f9,2,8,18,22
102,102,the moderator,2,4,18,30
103,103,spider-man,2,15,17,2
104,104,captain marvel,2,15,17,2
105,105,the last duel,2,4,12,19
106,106,captain america: the first avenger,2,15,17,2
107,107,iron man,2,15,17,2
108,108,captain america: new world order,2,15,17,2
109,109,baywatch,2,5,2,17
110,110,star wars: episode ix - the rise of skywalker,2,15,1,34
111,111,batgirl,2,15,2,32
112,112,ghostbusters,2,5,1,57
113,113,guardians of the galaxy vol. 2,2,15,13,8
114,114,independence day,2,15,17,2
115,115,doctor strange,2,15,1,34
116,116,thor: the dark world,2,15,1,34
117,117,predator,2,15,5,38
118,118,mission: impossible - dead reckoning - part one,2,15,18,56
119,119,hit the first case,2,8,0,9
120,120,american made,2,5,2,17
121,121,el camino: a breaking bad movie,2,8,0,9
122,122,con air,2,8,18,22
123,123,dunkirk,2,4,12,19
124,124,aquaman,2,15,1,34
125,125,hellboy,2,15,1,34
126,126,baby driver,2,8,0,9
127,127,armageddon,2,15,17,2
128,128,the lord of the rings: the two towers,2,15,0,6
129,129,1917,2,4,9,25
130,130,the harder they fall,2,4,14,76
131,132,star wars: episode i - the phantom menace,2,15,1,34
132,133,sicario,2,8,0,9
133,134,oldeuboi,2,4,8,72
134,135,star trek,2,15,17,2
135,136,spider-man: into the spider-verse,0,2,10,29
136,137,the flash,2,15,1,34
137,138,the mortal instruments: city of bones,2,15,1,34
138,139,avengers: age of ultron,2,15,17,2
139,140,operation fortune: ruse de guerre,2,5,18,85
140,142,venom: let there be carnage,2,15,17,2
141,143,captain america: civil war,2,15,17,2
142,144,aliens,2,15,17,2
143,145,medieval,2,4,12,19
144,146,watchmen,2,4,8,72
145,147,ant-man,2,15,13,8
146,148,batman begins,2,8,0,9
147,149,the fifth element,2,15,17,2
148,150,the mummy,2,15,1,34
149,151,spree,2,5,2,17
150,152,pirates of the caribbean: dead men tell no tales,2,15,1,34
151,153,manyeo 2: lo go,2,7,18,74
152,154,the woman king,2,4,12,19
153,155,mission: impossible iii,2,15,18,56
154,156,mission: impossible - rogue nation,2,15,18,56
155,157,kingsman: the golden circle,2,15,13,8
156,158,starship troopers,2,15,17,2
157,159,spider-man: far from home,2,15,17,2
158,160,dune: part two,2,15,0,6
159,161,thunderbolts,2,15,17,2
160,162,mission: impossible ii,2,15,18,56
161,163,the incredible hulk,2,15,17,2
162,164,ghosted,2,15,16,2
163,165,fast x,2,8,8,54
164,166,ant-man and the wasp,2,15,13,8
165,167,apocalypto,2,15,0,6
166,168,the nice guys,2,5,2,17
167,169,the tomorrow war,2,15,0,6
168,170,transformers: rise of the beasts,2,15,17,2
169,171,robocop,2,8,17,22
170,172,divergent,2,15,8,15
171,173,transformers,2,15,17,2
172,174,the amazing spider-man,2,15,17,2
173,175,dungeons &amp; dragons,2,15,1,34
174,176,birds of prey and the fantabulous emancipation of one harley quinn,2,15,13,8
175,177,x-men,2,15,17,2
176,178,the living daylights,2,15,18,56
177,179,casino royale,2,15,18,56
178,180,captain america: the winter soldier,2,15,17,2
179,181,star wars: episode vi - return of the jedi,2,15,1,34
180,182,wanted,2,8,18,22
181,183,red dawn,2,4,18,30
182,184,the hunger games: the ballad of songbirds and snakes,2,15,0,6
183,185,the meg,2,1,17,12
184,186,kill bill: vol. 1,2,8,0,9
185,187,rogue one,2,15,17,2
186,188,godzilla vs. kong,2,13,18,87
187,189,major,2,6,0,68
188,190,hitman's wife's bodyguard,2,5,2,17
189,191,edge of tomorrow,2,15,17,2
190,192,pan,2,15,13,8
191,193,the fugitive,2,8,0,9
192,194,jack reacher,2,7,18,74
193,195,the empire strikes back,2,15,1,34
194,196,collateral,2,8,0,9
195,197,the revenant,2,15,0,6
196,198,man of steel,2,15,17,2
197,199,tron,2,15,17,2
198,200,the shallows,2,4,5,26
199,201,the predator,2,15,17,2
200,202,army of thieves,2,5,2,17
201,203,star wars: episode iii - revenge of the sith,2,15,1,34
202,204,justice league,2,15,1,34
203,205,dune,2,15,17,2
204,206,khuda haafiz chapter ii: agni pariksha,2,8,0,9
205,207,eragon,2,15,3,32
206,208,infinite,2,13,18,87
207,209,ready player one,2,15,17,2
208,210,star wars: episode vii - the force awakens,2,15,17,2
209,211,willow,2,15,0,6
210,212,venom,2,15,17,2
211,213,natural born killers,2,8,0,9
212,214,point break,2,8,18,22
213,215,pirates of the caribbean: dead man's chest,2,15,1,34
214,216,the karate kid,2,4,3,99
215,217,san andreas,2,15,18,56
216,218,john carter,2,15,17,2
217,220,the guest,2,7,18,74
218,221,x-men: apocalypse,2,15,17,2
219,222,wonder woman 1984,2,15,1,34
220,223,overlord,2,1,17,12
221,224,black panther: wakanda forever,2,15,0,6
222,233,barbie,8,5,1,73
223,234,the sea beast,0,15,13,23
224,236,minions: the rise of gru,0,15,13,23
225,239,sing 2,0,15,13,23
226,247,the bad guys,0,15,13,23
227,249,ghostbusters: afterlife,8,5,1,73
228,254,interstellar,8,4,17,82
229,261,vr (vikrant rona),8,4,8,88
230,263,harry potter and the sorcerer's stone,8,10,1,14
231,265,the bob's burgers movie,0,15,13,23
232,266,the goonies,8,5,3,70
233,271,inglourious basterds,8,4,9,44
234,275,beast,8,4,5,62
235,293,the blue lagoon,8,4,16,82
236,308,back to the future,8,5,17,36
237,309,chip 'n dale: rescue rangers,0,15,13,23
238,310,minions,0,15,13,23
239,314,the little mermaid,8,10,1,14
240,315,the princess bride,8,10,1,14
241,318,turning red,0,15,13,23
242,319,luck,0,15,13,23
243,320,the grand budapest hotel,8,5,2,24
244,323,deliverance,8,4,18,80
245,328,pinocchio,8,5,0,16
246,333,green lantern: beware my power,0,15,17,69
247,341,moana,0,15,13,23
248,342,barry lyndon,8,4,9,44
249,347,almost famous,8,5,0,16
250,350,cars,0,15,13,23
251,352,ratatouille,0,15,13,23
252,353,despicable me,0,15,13,23
253,357,fantastic beasts: the crimes of grindelwald,8,10,1,14
254,359,mysterious island,8,10,1,14
255,362,the lion king,0,15,0,78
256,363,stardust,8,10,1,14
257,366,harry potter and the goblet of fire,8,10,1,14
258,369,idiocracy,8,5,17,36
259,372,sen to chihiro no kamikakushi,0,15,3,61
260,376,cruella,8,5,2,24
261,378,annihilation,8,4,5,62
262,384,the parent trap,8,5,0,16
263,385,beauty and the beast,8,10,1,14
264,389,time bandits,8,5,1,73
265,390,the green knight,8,4,1,73
266,391,ad astra,8,4,8,88
267,393,harry potter and the chamber of secrets,8,10,1,14
268,396,harry potter and the deathly hallows: part 2,8,9,8,35
269,398,harry potter and the deathly hallows: part 1,8,10,1,14
270,400,the railway children return,8,4,3,65
271,406,prometheus,8,7,17,71
272,410,harry potter and the prisoner of azkaban,8,10,1,14
273,417,the neverending story,8,4,3,65
274,420,toy story,0,15,13,23
275,423,the wizard of oz,8,10,1,14
276,424,transformers: the last knight,2,15,17,2
277,425,iron man three,2,15,17,2
278,426,goldfinger,2,15,18,56
279,427,the lost world: jurassic park,2,15,17,2
280,428,aladdin,8,5,3,70
281,429,fantastic beasts and where to find them,8,10,1,14
282,430,zootopia,0,15,13,23
283,431,wonder woman,2,15,1,34
284,432,jungle cruise,2,15,13,8
285,433,star wars: episode viii - the last jedi,2,15,1,34
286,434,the dirty dozen,2,15,9,49
287,435,tomb raider,2,15,1,34
288,437,e.t. the extra-terrestrial,8,10,17,45
289,438,jurassic park iii,2,15,17,2
290,439,wonka,8,5,3,70
291,440,time after time,8,4,17,82
292,441,sonic the hedgehog,2,15,13,8
293,442,scooby-doo,8,5,3,70
294,443,hercules,0,15,13,23
295,444,the amazing spider-man 2,2,15,17,2
296,445,speed,2,15,18,56
297,446,terminator genisys,2,15,17,2
298,447,jumanji: welcome to the jungle,2,15,13,8
299,448,avengers: the kang dynasty,2,15,17,2
300,449,star wars: episode ii - attack of the clones,2,15,1,34
301,450,knights of the zodiac,2,15,0,6
302,451,the blues brothers,2,15,13,8
303,452,into the wild,8,6,0,16
304,453,"the chronicles of narnia: the lion, the witch and the wardrobe",8,10,1,14
305,454,777 charlie,8,5,0,16
306,455,kate,2,15,2,32
307,456,spider-man 3,2,15,17,2
308,457,secret headquarters,2,15,13,8
309,458,finding nemo,0,15,13,23
310,459,fast &amp; furious presents: hobbs &amp; shaw,2,15,18,56
311,460,charlie and the chocolate factory,8,5,3,70
312,461,the hunger games: catching fire,2,15,17,2
313,462,coco,0,15,13,23
314,475,vengeance,4,7,18,33
315,476,hustle,4,4,6,55
316,482,emma.,4,4,16,27
317,483,the wolf of wall street,5,5,2,60
318,485,jug jugg jeeyo,4,4,3,41
319,486,bodies bodies bodies,4,1,18,94
320,488,knives out,4,8,0,31
321,490,don't look up,4,4,17,5
322,494,a league of their own,4,4,6,55
323,495,marcel the shell with shoes on,0,5,3,46
324,497,vicky cristina barcelona,4,4,16,27
325,498,licorice pizza,4,4,16,27
326,501,verdens verste menneske,4,4,16,27
327,502,gisaengchung,4,4,18,5
328,505,coda,4,4,15,97
329,506,the big short,5,5,0,50
330,508,encanto,0,5,3,46
331,509,jaadugar,4,4,1,10
332,510,jerry &amp; marge go large,5,5,0,50
333,514,fresh,4,1,18,94
334,515,the little rascals,4,10,16,98
335,516,the munsters,4,10,1,0
336,518,father of the bride,4,4,16,27
337,521,the girl next door,4,4,16,27
338,523,the french dispatch,4,4,16,27
339,531,jojo rabbit,4,4,9,63
340,533,weird: the al yankovic story,5,5,15,86
341,534,mr. malcolm's list,4,4,16,27
342,535,mighty aphrodite,4,9,16,52
343,536,la la land,4,4,15,97
344,537,pitch perfect,4,11,16,18
345,538,marry me,4,11,16,18
346,539,the sandlot,4,4,3,41
347,543,hustlers,4,8,0,31
348,545,grease,4,0,16,51
349,551,love actually,4,4,16,27
350,553,10 things i hate about you,4,4,16,27
351,557,hocus pocus 2,4,10,1,0
352,558,sing,0,5,3,46
353,560,"crazy, stupid, love.",4,4,16,27
354,561,white noise,4,4,5,55
355,565,notting hill,4,4,16,27
356,566,he's just not that into you,4,4,16,27
357,567,clue,4,8,8,40
358,568,laal singh chaddha,4,4,16,27
359,571,about time,4,4,1,10
360,572,crazy rich asians,4,4,16,27
361,574,steel magnolias,4,4,16,27
362,575,hocus pocus,4,10,1,0
363,577,swiss army man,4,4,1,10
364,578,secretary,4,4,16,27
365,580,matilda,4,10,1,0
366,583,"three billboards outside ebbing, missouri",4,8,0,31
367,584,green book,5,5,0,50
368,585,la vita è bella,4,4,16,27
369,588,tropic thunder,2,5,9,25
370,590,war dogs,5,5,2,60
371,592,ready or not,2,5,5,91
372,594,good luck jerry,4,8,0,31
373,595,vice,5,5,0,50
374,596,mamma mia!,4,0,16,51
375,598,the world's end,2,5,17,64
376,600,in bruges,4,8,0,31
377,603,palm springs,4,9,8,40
378,606,the terminal,4,4,16,27
379,607,scott pilgrim vs. the world,2,5,1,57
380,608,jumanji,8,5,3,70
381,609,the intouchables,5,5,0,50
382,610,janhit mein jaari,4,4,16,27
383,611,charlie's angels,2,15,13,8
384,612,luca,0,15,13,23
385,613,cocktail,4,4,16,27
386,615,love and monsters,2,15,13,8
387,616,disenchanted,0,15,13,23
388,617,jumanji: the next level,2,15,13,8
389,618,the mask,2,5,2,17
390,619,the heat,2,5,2,17
391,620,hot fuzz,2,5,8,72
392,621,big trouble in little china,2,15,13,8
393,622,frozen,0,15,13,23
394,623,tangled,0,15,13,23
395,624,13 going on 30,4,9,16,52
396,625,incredibles 2,0,2,10,29
397,626,real genius,4,12,17,92
398,627,mamma mia! here we go again,4,0,16,51
399,628,hook,8,5,3,70
400,629,the princess diaries,4,10,16,98
401,630,beverly hills cop,2,5,2,17
402,631,men in black,2,15,13,8
403,632,untitled super mario project,0,15,13,23
404,633,diary of a wimpy kid,4,4,3,41
405,634,shrek,0,15,13,23
406,635,(500) days of summer,4,4,16,27
407,636,roald dahl's matilda the musical,4,4,3,41
408,637,inside out,0,15,13,23
409,638,nope,1,7,17,75
410,641,last night in soho,3,1,8,3
411,642,get out,1,7,18,1
412,643,men,3,9,5,28
413,644,orphan: first kill,6,4,5,7
414,645,us,1,7,18,1
415,646,orphan,1,7,18,1
416,647,midsommar,3,1,8,3
417,649,crimes of the future,3,1,17,37
418,651,umma,3,1,8,3
419,653,american psycho,6,4,5,7
420,654,scream,1,7,18,1
421,655,watcher,3,1,18,58
422,656,old,3,1,8,3
423,659,resurrection,6,4,5,7
424,660,bones and all,3,1,16,37
425,661,interview with the vampire: the vampire chronicles,3,9,5,28
426,665,srpski film,1,7,18,1
427,666,hereditary,3,1,8,3
428,668,the rental,3,1,8,3
429,669,it chapter two,3,9,5,28
430,670,the vvitch: a new-england folktale,3,9,5,28
431,671,eight for silver,7,1,8,39
432,672,jeepers creepers reborn,1,7,18,1
433,675,mad god,0,9,5,59
434,676,the thing,1,7,17,75
435,679,the conjuring,1,7,18,1
436,680,the mist,1,13,18,21
437,681,sinister,1,7,18,1
438,682,dracula,3,9,5,28
439,684,malignant,6,1,8,39
440,685,fear street: 1994,3,1,8,3
441,686,scream 6,1,7,18,1
442,687,mother!,3,1,8,3
443,688,de uskyldige,3,9,5,28
444,690,a quiet place part ii,3,1,17,37
445,691,a quiet place,3,1,17,37
446,693,suspiria,3,9,5,28
447,695,the lighthouse,3,9,5,28
448,697,insidious,1,7,18,1
449,698,doctor sleep,3,9,5,28
450,700,fear street: 1978,3,1,8,3
451,701,what ever happened to baby jane?,3,1,18,58
452,702,under the skin,3,1,8,3
453,705,bone tomahawk,3,1,14,53
454,707,psycho,1,7,18,1
455,708,alien: covenant,1,13,18,21
456,709,the hunt,2,1,18,89
457,710,underwater,2,1,17,12
458,711,from dusk till dawn,2,8,5,11
459,712,firestarter,3,1,17,37
460,714,lamb,3,9,5,28
461,715,army of the dead,2,8,5,11
462,716,28 days later...,3,1,17,37
463,717,they live,2,1,17,12
464,718,she will,3,1,18,58
465,719,it follows,1,7,18,1
466,720,el hoyo,1,13,18,21
467,721,world war z,2,15,5,38
468,722,the invisible man,3,1,8,3
469,723,malnazidos,2,15,1,34
470,724,constantine,2,9,5,83
471,725,texas chainsaw massacre,6,1,18,47
472,726,sweeney todd: the demon barber of fleet street,3,1,11,42
473,727,busanhaeng,2,1,18,89
474,728,the cabin in the woods,1,7,18,1
475,729,saw,1,7,18,1
476,730,life,1,13,18,21
477,731,megan is missing,3,1,18,58
478,732,10 cloverfield lane,3,1,8,3
479,733,the night house,1,7,18,1
480,734,the conjuring 2,1,7,18,1
481,735,the killing of a sacred deer,3,1,8,3
482,736,resident evil: apocalypse,2,1,17,12
483,737,the rocky horror picture show,4,1,11,42
484,738,the crow,2,8,0,9
485,739,jaws 2,8,1,18,4
486,740,unsane,3,1,8,3
487,741,vivarium,1,7,17,75
488,742,antichrist,3,1,18,58
489,743,event horizon,1,13,18,21
490,744,hotel transylvania: transformania,0,15,13,23
491,745,the descent,8,1,18,4
492,746,no one gets out alive,3,1,8,3
493,747,the craft,3,9,5,28
494,748,don't breathe,6,1,18,47
495,749,the others,1,7,18,1
496,751,titane,3,1,17,37
497,752,the conjuring: the devil made me do it,1,7,18,1
498,753,the house that jack built,6,4,5,7
499,754,evil dead rise,7,1,18,4
500,755,glass,3,1,17,37
501,756,house of darkness,4,1,8,81
502,757,the deep house,3,1,8,3
503,758,predator 2,2,1,17,12
504,759,the forever purge,2,1,18,89
505,760,gerald's game,3,1,18,58
506,761,friday the 13th,1,7,18,1
507,762,the new mutants,2,1,8,3
508,763,halloween,6,1,18,47
509,764,resident evil: retribution,2,1,17,12
510,765,antlers,3,1,8,3
511,766,the visit,1,7,18,1
512,767,resident evil: the final chapter,2,1,17,12
513,768,fantasy island,7,1,8,39
514,769,zombieland,2,5,5,91
515,770,alien³,2,1,17,12
516,771,the monster that challenged the world,1,13,18,21
517,772,little shop of horrors,4,1,11,42
518,773,species,2,1,17,12
519,774,the fly,3,1,17,37
520,775,escape room,2,15,5,38
521,776,sleepy hollow,7,1,8,39
522,777,gremlins,4,9,5,96
523,778,the nun,1,7,18,1
524,779,freaky,4,1,18,94
525,780,the purge,1,13,18,21
526,781,the turning,3,1,8,3
527,782,escape room: tournament of champions,2,15,5,38
528,783,don't breathe 2,2,8,5,11
529,784,end of days,2,9,5,83
530,785,in the mouth of madness,3,9,5,28
531,786,climax,3,1,15,53
532,787,the faculty,1,7,17,75
533,788,alien resurrection,2,1,17,12
534,789,scream 4,4,1,8,81
535,790,ang-ma-reul bo-at-da,2,8,0,9
536,791,mandy,2,9,5,83
537,792,spiral: from the book of saw,2,15,2,32
538,793,jaws 3-d,8,1,18,4
539,794,the invitation,3,1,8,3
540,795,the ritual,1,7,18,1
541,796,the cell,6,1,17,47
542,797,night teeth,2,8,0,9
543,798,the last house on the left,6,1,18,47
544,800,the green slime,3,1,17,37
545,801,death becomes her,4,9,5,96
546,802,brightburn,3,1,8,3
547,803,american carnage,4,1,8,81
548,804,ghostland,3,1,8,3
549,805,wendell and wild,0,15,13,23
550,806,blade: trinity,2,1,17,12
551,807,haunted mansion,4,4,3,41
552,808,resident evil: extinction,2,1,17,12
553,809,hellboy ii: the golden army,2,15,1,34
554,810,alone,3,1,8,3
555,813,where the crawdads sing,3,7,18,33
556,825,killers of the flower moon,6,4,12,43
557,838,deep water,3,7,18,33
558,846,pipa,6,4,8,13
559,848,se7en,6,4,8,13
560,856,fifty shades of grey,3,12,18,48
561,861,legend,5,8,0,31
562,864,the departed,6,4,18,20
563,866,the talented mr. ripley,6,4,18,20
564,869,joker,6,4,18,20
565,871,the outfit,6,4,8,13
566,880,eyes wide shut,3,7,18,33
567,886,nightmare alley,6,4,18,20
568,888,the silence of the lambs,6,4,18,20
569,889,prisoners,6,4,8,13
570,890,the prestige,3,7,17,79
571,894,gone girl,3,7,18,33
572,896,the voyeurs,3,7,18,33
573,898,no country for old men,6,4,18,20
574,904,ex machina,3,13,18,87
575,909,zero dark thirty,3,3,18,95
576,912,glass onion: a knives out mystery,6,4,18,20
577,914,sleepers,6,4,18,20
578,919,the usual suspects,6,4,8,13
579,921,the mule,6,4,18,20
580,922,wind river,6,4,8,13
581,923,5 against the house,6,4,4,7
582,931,the card counter,6,4,18,20
583,933,promising young woman,6,4,8,13
584,938,stillwater,6,4,18,20
585,945,the place beyond the pines,6,4,18,20
586,947,donnie darko,3,7,17,79
587,949,heojil kyolshim,6,4,8,13
588,951,reservoir dogs,6,4,18,20
589,952,the thomas crown affair,6,4,16,66
590,954,the guilty,6,4,18,20
591,955,the hateful eight,6,4,8,13
592,962,primal fear,6,4,8,13
593,964,a time to kill,6,4,18,20
594,966,the sixth sense,3,7,18,33
595,972,ah-ga-ssi,3,12,18,48
596,973,uncut gems,6,4,18,20
597,976,idi i smotri,3,14,9,93
598,978,the devil all the time,6,4,18,20
599,980,bad times at the el royale,6,4,8,13
600,985,basic instinct,3,7,18,33
601,988,nightcrawler,6,4,18,20
602,991,signs,3,7,17,79
603,992,the imitation game,5,4,18,20
604,998,red sparrow,2,4,18,30
605,1000,mulholland dr.,3,7,18,33
606,1001,the little things,6,4,8,13
607,1004,the game,3,7,18,33
608,1005,the lincoln lawyer,6,4,8,13
609,1006,salinui chueok,6,4,8,13
610,1008,terror on the prairie,3,14,14,77
611,1013,the devil's advocate,3,7,18,33
612,1014,the equalizer,2,8,18,22
613,1016,true romance,6,4,16,66
614,1018,unfaithful,3,12,18,48
615,1019,blue velvet,6,4,8,13
